#Faculties;building;full name;image_name;intro_text;after_text;west;north;east;south;links
Maths;4 West;Department of Mathematical Sciences;Maths.jpg;Ok, now do not puzzle over it ;Great job Newton! Let's go ahead;269;145;329;170;
Chemistry;1 South;Department of Chemistry;Chemistry.jpeg;Hey, Walter White, don't mess up with the game ;The lab has not exploded! You can proceed to the next stop;208;283;265;336;
Physics;3 West ;Department of Physics;Physics.jpg;It's time to do some work...literally;Einstein would be proud of you! Now move on ;272;88;296;117;
Biology;4 South;Department of Biology & Biochemistry;Biology.jpg;Let's see the nature of this problem...;It's time to get back to the wilderness and keep moving on ;300;323;351;366;
Computer_Science;1 West;Department of Computer Science;Computer_Science.jpg;Geeky enough to win? We will see...;Code Master, it's time to head to the next place;311;82;345;120;https://www.google.com/search?q=1W+building+uni+of+bath&tbm=isch&ved=2ahUKEwidz-SEv_TvAhUEdBoKHY4NB_cQ2-cCegQIABAA&oq=1W+building+uni+of+bath&gs_lcp=CgNpbWcQA1DGsgxY6L0MYKrBDGgAcAB4AIABS4gBjAGSAQEymAEAoAEBqgELZ3dzLXdpei1pbWfAAQE&sclient=img&ei=WAdyYJ3DKoToaY6bnLgP&bih=521&biw=1280#imgrc=gJt7VKWOTDwTfM
Pharmacy;5 West;Department of Pharmacy & Pharmacology;Pharmacy.jpg;I hope you don't need some drugs to pass this phase;Brilliant! Now let's run to the next place;176;73;223;119;https://www.google.com/search?q=5+West+building+uni+of+bath&tbm=isch&ved=2ahUKEwjSiKvCx_TvAhXV04UKHeVuDewQ2-cCegQIABAA&oq=5+West+building+uni+of+bath&gs_lcp=CgNpbWcQA1CE2ANYieMDYL_pA2gAcAB4AIABYYgBwQKSAQE0mAEAoAEBqgELZ3dzLXdpei1pbWfAAQE&sclient=img&ei=PRByYJL2D9WnlwTl3bXgDg&bih=521&biw=1280#imgrc=lvECU61BXdZlNM
Sports_Science;1 West;Department for Health;Sports_Science.jpg;If you feel sick wait for the next game...;Great work! Let's go to the next building ;309;82;345;120;https://www.google.com/search?q=Health+building+uni+of+bath&tbm=isch&ved=2ahUKEwjx97baxfTvAhVE8IUKHbPHC9IQ2-cCegQIABAA&oq=Health+building+uni+of+bath&gs_lcp=CgNpbWcQA1C_swdYv74HYK7BB2gAcAB4AIABe4gBhQSSAQM1LjGYAQCgAQGqAQtnd3Mtd2l6LWltZ8ABAQ&sclient=img&ei=Vg5yYPH0N8TglwSzj6-QDQ&bih=521&biw=1280#imgrc=ptOKPEP-51WJRM
#Psychology;10 West;Department of Psychology;Psychology.jpg;Do not feel traumatised by this, it is going to get worse;Now that you have survived, we must proceed to the next destination;121;166;156;232;https://www.google.com/search?q=10W+building+uni+of+bath&tbm=isch&ved=2ahUKEwi42pC9wfTvAhXQ_IUKHZ63AKwQ2-cCegQIABAA&oq=10W+building+uni+of+bath&gs_lcp=CgNpbWcQA1D26ghYuPAIYK76CGgAcAB4AIABrwOIAcIFkgEHMC4yLjQtMZgBAKABAaoBC2d3cy13aXotaW1nwAEB&sclient=img&ei=5wlyYPjKLND5lwSe74LgCg&bih=521&biw=1280#imgrc=mOG1i0aC4daLPM
#Education;1 West North;Department of Education;Education.jpg;Have you ever been taught about hang yourself? ;Your neck looks still OK. No excuse to spend more time here;295;51;344;81;https://www.google.com/search?q=1West+North+building+uni+of+bath&tbm=isch&ved=2ahUKEwjJt9jXxfTvAhWV0oUKHXj1DPEQ2-cCegQIABAA&oq=1West+North+building+uni+of+bath&gs_lcp=CgNpbWcQA1DdDViKGWCUIWgAcAB4AIABiQGIAeEFkgEDOC4xmAEAoAEBqgELZ3dzLXdpei1pbWfAAQE&sclient=img&ei=UQ5yYInLCpWllwT46rOIDw&bih=521&biw=1280#imgrc=_bjw93Lm0_KtWM
Business;8 West;Department of Management;Business.jpg;;;156;129;244;158;https://www.google.com/search?q=8W+business+building+uni+of+bath&tbm=isch&ved=2ahUKEwjT8tuHxfTvAhUPVhoKHezBAdsQ2-cCegQIABAA&oq=8W+business+building+uni+of+bath&gs_lcp=CgNpbWcQAzoECCMQJ1CQ4wFYue4BYIbxAWgAcAB4AIABhAGIAcIFkgEDOC4xmAEAoAEBqgELZ3dzLXdpei1pbWfAAQE&sclient=img&ei=qQ1yYJP6G4-saeyDh9gN&bih=521&biw=1280#imgrc=HOHZbs9QZP1vIM
